  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---
 |                                                                            |
 |                Non-reactive quantum scattering calculations                |
 |                     on atomic and molecular collisions                     |
 |                                                                            |
 |              Copyright (C) 2025 J. M. Hutson & C. R. Le Sueur              |
 |                                                                            |
 |                               Version 2025.0                               |
 |                                                                            |
 |                       Run on 13 Jul 2026   at 12:26:48                     |
 |                                                                            |
  ---- MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ------ MOLSCAT ---


  This program is free software: you can redistribute it and/or modify it under
  the terms of the GNU General Public License, version 3, as published by
  the Free Software Foundation.

  Publications resulting from the use of this program should cite both the
  version of the program used:

  J. M. Hutson & C. R. Le Sueur, MOLSCAT: a program for non-reactive quantum
  scattering calculation on atomic and molecular collisions,
  Version 2025.0, https//github.com/molscat/molscat

  and the published paper:

  J. M. Hutson & C. R. Le Sueur, Comput. Phys. Commun., 241, 9-18 (2019).


  USING CODATA 2022 RECOMMENDED VALUES OF FUNDAMENTAL PHYSICAL CONSTANTS

  PRINT LEVEL (IPRINT) =  6     OTHER PRINT CONTROLS  ISIGPR = 0

  REDUCED MASS FOR INTERACTION =  84.467109000 ATOMIC MASS UNITS (DALTONS)

  ======================================================================================================================
  TM - TM 2F7/2 ATOMS + MAG FIELD 


  Tm ATOM WITH J = 7/2,     MU_J   =    1.139400 MU_B
              I = 1/2,     MU_NUC =    0.000000 MU_B
              HYPERFINE SPLITTING =    0.743485, COUPLING CONST =    0.185871 GHZ

  L UP TO    4
  TENSOR RANKS INCLUDED: k=0 (isotropic), k=2 (rank-2, Table 5).  k=4 and i=2 (mag. dip-dip): NOT YET IMPLEMENTED (rung 4 of the ladder).

  INTERACTION TYPE IS  TM - TM 2F7/2 ATOMS + MAG FIELD 

  QUANTUM NUMBERS FOR INTERACTING PAIR:
  THE BASIS FUNCTIONS ARE LABELLED BY A SET OF   4 PAIR STATE QUANTUM NUMBERS AND A VALUE OF L.
  THE RESULTING BASIS SET IS ASYMPTOTICALLY NON-DIAGONAL.

  THE SETS OF PAIR STATE QUANTUM NUMBERS ARE:

      SET       ------ PAIR STATE QUANTUM NUMBERS ------
                    2*MJA     2*MIA     2*MJB     2*MIB
  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
   12    2   4 1.8661598530941E-003  -3.8165060478141E+005  -1.7030289369009E+004
   13    0   1 1.8661598530941E-003   4.7776390231933E+001  -7.5115878232615E+000
   14    4   4 1.8661598530941E-003   9.1799594428305E+004  -4.4992604917389E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    21:  MAGNETIC Z FIELD =   400.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.1272447079     CM-1    = -0.1830767435     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.127244707887            -0.183076743515    
          2       2        -0.173886727378            -0.250184202687    
          3       2        -0.150565717632            -0.216630473101    
          4       2        -0.130766892474            -0.188144381259    
          5       2        -0.127699685065            -0.183731354159    
          6       2        -0.127244707887            -0.183076743515    
          7       2        -0.107445882729            -0.154590651673    
          8       2        -8.775628447164E-02        -0.126261712969    
          9       2        -8.764705757142E-02        -0.126104559831    
         10       4        -0.173886727378            -0.250184202687    
         11       4        -0.151020694810            -0.217285083744    
         12       4        -0.150565717632            -0.216630473101    
         13       4        -0.130766892474            -0.188144381259    
         14       4        -0.128154662243            -0.184385964802    
         15       4        -0.128016934360            -0.184187805109    
         16       4        -0.127699685065            -0.183731354159    
         17       4        -0.127244707887            -0.183076743515    
         18       4        -0.111077294217            -0.159815442555    
         19       4        -0.107900859907            -0.155245262316    
         20       4        -0.107445882729            -0.154590651673    
         21       4        -0.104695924615            -0.150634075523    
         22       4        -9.152542384249E-02        -0.131684663545    
         23       4        -8.821126164965E-02        -0.126916323613    
         24       4        -8.775628447164E-02        -0.126261712969    
         25       4        -8.764705757142E-02        -0.126104559831    
         26       4        -8.489709945680E-02        -0.122147983681    
         27       4        -8.151084705575E-02        -0.117275922024    
         28       4        -6.820441409717E-02        -9.813093395887E-02
         29       4        -6.795745931391E-02        -9.777562112688E-02
         30       4        -4.883386083113E-02        -7.026102981177E-02
         31       4        -4.840558893944E-02        -6.964484211666E-02
         32       4        -4.826786105640E-02        -6.944668242313E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
   12    2   4 1.8661598531239E-003  -3.6910022480246E+005  -2.1595894412089E+004
   13    0   1 1.8661598531239E-003   3.8911492001265E+001  -1.9571146800817E+000
   14    4   4 1.8661598531239E-003   8.0028829463873E+004  -2.3600760025637E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    22:  MAGNETIC Z FIELD =   420.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.1346919433     CM-1    = -0.1937916536     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.134691943281            -0.193791653603    
          2       2        -0.181255829773            -0.260786696822    
          3       2        -0.157973886527            -0.227289175213    
          4       2        -0.137150237098            -0.197328589906    
          5       2        -0.134691943281            -0.193791653603    
          6       2        -0.134001590967            -0.192798390656    
          7       2        -0.113868293852            -0.163831068296    
          8       2        -9.315717704643E-02        -0.134032392325    
          9       2        -9.304464442359E-02        -0.133870482989    
         10       4        -0.181255829773            -0.260786696822    
         11       4        -0.157973886527            -0.227289175213    
         12       4        -0.157283534213            -0.226295912265    
         13       4        -0.137150237098            -0.197328589906    
         14       4        -0.134691943281            -0.193791653603    
         15       4        -0.134001590967            -0.192798390656    
         16       4        -0.133311238653            -0.191805127709    
         17       4        -0.133169212163            -0.191600783279    
         18       4        -0.116439120292            -0.167529913934    
         19       4        -0.113868293852            -0.163831068296    
         20       4        -0.113177941538            -0.162837805349    
         21       4        -0.109887268917            -0.158103261670    
         22       4        -9.587002997580E-02        -0.137935582392    
         23       4        -9.315717704643E-02        -0.134032392325    
         24       4        -9.304464442359E-02        -0.133870482989    
         25       4        -9.246682473213E-02        -0.133039129377    
         26       4        -8.906361948846E-02        -0.128142676363    
         27       4        -8.558572774405E-02        -0.123138766138    
         28       4        -7.258808673001E-02        -0.104438060782    
         29       4        -7.233352761762E-02        -0.104071807017    
         30       4        -5.220621553717E-02        -7.511309578618E-02
         31       4        -5.176443730120E-02        -7.447747547519E-02
         32       4        -5.162241081164E-02        -7.427313104600E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    8    0   1 1.8661598530941E-003   4.2380877653768E+001  -1.1589512571220E+000
    9    2   4 1.8661598530941E-003  -4.0006607041155E+005  -7.3190701629108E+003
   10    4   4 1.8661598530941E-003  -2.1875309556090E+004  -1.8312650555614E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    23:  MAGNETIC Z FIELD =   440.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.1421391787     CM-1    = -0.2045065637     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.142139178676            -0.204506563691    
          2       2        -0.188628483600            -0.271394300677    
          3       2        -0.165383831138            -0.237950432184    
          4       2        -0.143533581722            -0.206512798552    
          5       2        -0.142139178676            -0.204506563691    
          6       2        -0.140307329734            -0.201870941791    
          7       2        -0.120288929259            -0.173068930060    
          8       2        -9.855423675622E-02        -0.141797557042    
          9       2        -9.843867984340E-02        -0.141631296428    
         10       4        -0.188628483600            -0.271394300677    
         11       4        -0.165383831138            -0.237950432184    
         12       4        -0.163551982196            -0.235314810283    
         13       4        -0.143533581722            -0.206512798552    
         14       4        -0.142139178676            -0.204506563691    
         15       4        -0.140307329734            -0.201870941791    
         16       4        -0.138475480792            -0.199235319890    
         17       4        -0.138329556557            -0.199025367475    
         18       4        -0.121798889219            -0.175241425535    
         19       4        -0.120288929259            -0.173068930060    
         20       4        -0.118457080318            -0.170433308159    
         21       4        -0.115084904095            -0.165581498982    
         22       4        -0.100210120950            -0.144180004933    
         23       4        -9.855423675622E-02        -0.141797557042    
         24       4        -9.843867984340E-02        -0.141631296428    
         25       4        -9.672238781461E-02        -0.139161935142    
         26       4        -9.323465467876E-02        -0.134143865350    
         27       4        -8.966997033614E-02        -0.129015079942    
         28       4        -7.696546848803E-02        -0.110736136441    
         29       4        -7.670398734014E-02        -0.110359923411    
         30       4        -5.556920833942E-02        -7.995169206987E-02
         31       4        -5.511521907195E-02        -7.929850280911E-02
         32       4        -5.496929483687E-02        -7.908855039379E-02

  K-DEPENDENT SCATTERING LENGTHS/VOLUMES/HYPERVOLUMES FOR CHANNELS WITH LOW KINETIC ENERGY
  CHAN   L POW     WVEC*ANGSTROM         RE(A)/ANGSTROM        IM(A)/ANGSTROM  
    8    0   1 1.8661598530941E-003   4.6294664760976E+001  -6.0651613278210E+000
    9    2   4 1.8661598530941E-003  -3.8977695647726E+005  -8.2192026794415E+003
   10    4   4 1.8661598530941E-003  -1.9891310445444E+004  -1.6363742194732E-005

  ----------------------------------------------------------------------------------------------------------------------

  EFV SET    24:  MAGNETIC Z FIELD =   460.0000000     GAUSS
  REFERENCE ENERGY IS                          -0.1495864141     CM-1    = -0.2152214738     K       

  THRESHOLDS CALCULATED FROM ASYMPTOTIC HAMILTONIAN:

  THRESHOLD       L           ENERGY/CM-1                ENERGY/K
          1       0        -0.149586414070            -0.215221473779    
          2       2        -0.196004460157            -0.282006685197    
          3       2        -0.172795437114            -0.248614079488    
          4       2        -0.149916926346            -0.215697007199    
          5       2        -0.149586414070            -0.215221473779    
          6       2        -0.146616656493            -0.210948655245    
          7       2        -0.126707903302            -0.182304401491    
          8       2        -0.103947708474            -0.149557559440    
          9       2        -0.103829392534            -0.149387329202    
         10       4        -0.196004460157            -0.282006685197    
         11       4        -0.172795437114            -0.248614079488    
         12       4        -0.169825679537            -0.244341260954    
         13       4        -0.149916926346            -0.215697007199    
         14       4        -0.149586414070            -0.215221473779    
         15       4        -0.146616656493            -0.210948655245    
